ID,species,std_length
Xcor-PTHC-XI-21-M131-L.JPG,X. cortezi,23.47
Xcor-PTHC-XI-21-M06-L.JPG,X. cortezi,30.07
Xcor-PTHC-XI-21-M12-L.JPG,X. cortezi,30.59
Xcor-PTHC-XI-21-M49-L.JPG,X. cortezi,32.41
Xcor-PTHC-XI-21-M136-L.JPG,X. cortezi,25.6
Xcor-PTHC-XI-21-M149-L.JPG,X. cortezi,30.98
Xcor-PTHC-XI-21-M93-L.JPG,X. cortezi,36.63
Xcor-PTHC-XI-21-M70-L.JPG,X. cortezi,31.08
Xcor-PTHC-XI-21-M37-L.JPG,X. cortezi,28.16
Xcor-PTHC-XI-21-M73-L.JPG,X. cortezi,30.25
Xcor-PTHC-XI-21-M55-L.JPG,X. cortezi,22.17
Xcor-PTHC-XI-21-M92-L-1.JPG,X. cortezi,29.36
Xcor-PTHC-XI-21-M91-L.JPG,X. cortezi,27.74
Xcor-PTHC-XI-21-M11-L.JPG,X. cortezi,32.19
Xcor-PTHC-XI-21-M52-L.JPG,X. cortezi,30.28
Xcor-PTHC-XI-21-M86-L.JPG,X. cortezi,24.97
Xcor-PTHC-XI-21-M57-L.JPG,X. cortezi,27.34
Xcor-PTHC-XI-21-M105-L.JPG,X. cortezi,25.4
Xcor-PTHC-XI-21-M104-L.JPG,X. cortezi,32.24
Xcor-PTHC-XI-21-M148-L.JPG,X. cortezi,31.79
Xcor-PTHC-XI-21-M132-L.JPG,X. cortezi,31.95
Xcor-PTHC-XI-21-M54-L.JPG,X. cortezi,29.77
Xcor-PTHC-XI-21-M24-L.JPG,X. cortezi,32.63
Xcor-PTHC-XI-21-M61-L.JPG,X. cortezi,33.5
Xcor-PTHC-XI-21-M21-L.JPG,X. cortezi,31.43
Xcor-PTHC-XI-21-M96-L-1.JPG,X. cortezi,30.81
Xcor-PTHC-XI-21-M50-L.JPG,X. cortezi,32.56
Xcor-PTHC-XI-21-M128-L.JPG,X. cortezi,29.87
Xcor-PTHC-XI-21-M01-L.JPG,X. cortezi,32.92
Xcor-PTHC-XI-21-M19-L.JPG,X. cortezi,30.69
Xcor-PTHC-XI-21-M38-L.JPG,X. cortezi,27.69
Xcor-PTHC-XI-21-M139-L.JPG,X. cortezi,27.41
Xcor-PTHC-XI-21-M154-L.JPG,X. cortezi,31.39
Xcor-PTHC-XI-21-M13-L.JPG,X. cortezi,29.73
Xcor-PTHC-XI-21-M120-L.JPG,X. cortezi,28.88
Xcor-PTHC-XI-21-M28-L.JPG,X. cortezi,26.06
Xcor-PTHC-XI-21-M80-L.JPG,X. cortezi,26.58
Xcor-PTHC-XI-21-M67-L.JPG,X. cortezi,29.05
Xcor-PTHC-XI-21-M111-L.JPG,X. cortezi,32.3
Xcor-PTHC-XI-21-M59-L.JPG,X. cortezi,27.96
TABQ-19-XI-22_Xmul_54_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,30.65
TABQ-19-XI-22-Xmul-121-M.R1.fastq.pseudohap.txt_trim,X. multilineatus,19.663
TABQ-18-XI-22_Xmul_14_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,31.662
TABQ-18-XI-22_Xmul_26_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,28.29
TABQ-19-XI-22_Xmul_100_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,32.461
TABQ-18-XI-22_Xmul_05_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,34.725
TABQ-19-XI-22_Xmul_23_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,28.923
TABQ-19-XI-22_Xmul_03_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,32.77
TABQ-19-XI-22_Xmul_93_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,20.033
TABQ-19-XI-22_Xmul_105_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,34.052
TABQ-19-XI-22_Xmul_61_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,32.115
TABQ-18-XI-22_Xmul_04_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,33.142
TABQ-19-XI-22_Xmul_13_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,21.875
TABQ-19-XI-22_Xmul_22_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,35.723
TABQ-18-XI-22_Xmul_08_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,33.627
TABQ-19-XI-22_Xmul_17_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,20.418
TABQ-18-XI-22_Xmul_19_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,29.197
TABQ-19-XI-22-Xmul-126-M.R1.fastq.pseudohap.txt_trim,X. multilineatus,21.271
TABQ-19-XI-22_Xmul_67_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,21.991
TABQ-19-XI-22_Xmul_41_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,30.344
TABQ-19-XI-22_Xmul_36_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,20.276
TABQ-19-XI-22-Xmul-118-M.R1.fastq.pseudohap.txt_trim,X. multilineatus,19.512
TABQ-19-XI-22_Xmul_14_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,22.886
TABQ-19-XI-22_Xmul_62_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,29.551
TABQ-19-XI-22-Xmul-128-M.R1.fastq.pseudohap.txt_trim,X. multilineatus,21.014
TABQ-19-XI-22_Xmul_115_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,19.92
TABQ-18-XI-22_Xmul_01_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,35.529
TABQ-19-XI-22_Xmul_69_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,21.116
TABQ-19-XI-22_Xmul_37_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,19.23
TABQ-19-XI-22_Xmul_56_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,32.603
TABQ-19-XI-22-Xmul-131-M.R1.fastq.pseudohap.txt_trim,X. multilineatus,22.073
TABQ-19-XI-22_Xmul_113_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,34.709
TABQ-18-XI-22_Xmul_09_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,30.102
TABQ-19-XI-22_Xmul_02_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,32.609
TABQ-19-XI-22_Xmul_55_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,32.612
TABQ-19-XI-22_Xmul_107_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,28.982
TABQ-19-XI-22_Xmul_47_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,19.023
TABQ-19-XI-22-Xmul-130-M.R1.fastq.pseudohap.txt_trim,X. multilineatus,21.432
TABQ-19-XI-22_Xmul_53_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,29.994
TABQ-18-XI-22_Xmul_50_M.R1.fastq.pseudohap.txt_trim,X. multilineatus,20.938
Xn1205-20,X. nezahualcoyotl,33.35
Xn1205-13,X. nezahualcoyotl,34.93
Xn1205-17,X. nezahualcoyotl,35.71
Xn1205-07,X. nezahualcoyotl,32.89
Xn1205-20,X. nezahualcoyotl,33.35
Xn1205-25,X. nezahualcoyotl,34.24
Xn1205-08,X. nezahualcoyotl,42.67
Xn1205-19,X. nezahualcoyotl,33.17
Xn1205-11,X. nezahualcoyotl,34.19
Xn1205-45,X. nezahualcoyotl,30.45
Xn1205-09,X. nezahualcoyotl,37.97
Xn1205-34,X. nezahualcoyotl,34.75
Xn1205-19,X. nezahualcoyotl,33.17
Xn1205-48,X. nezahualcoyotl,29.21
Xn1205-16,X. nezahualcoyotl,38.07
Xn1205-24,X. nezahualcoyotl,33.38
Xn1205-50,X. nezahualcoyotl,38.56
Xn1205-40,X. nezahualcoyotl,27.41
Xn1205-24,X. nezahualcoyotl,33.38
Xn1205-06,X. nezahualcoyotl,40.92
Xn1205-35,X. nezahualcoyotl,33.68
Xn1205-26,X. nezahualcoyotl,33.25
Xn1205-35,X. nezahualcoyotl,33.68
Xn1205-09,X. nezahualcoyotl,37.97
Xn1205-36,X. nezahualcoyotl,26.01
Xn1205-50,X. nezahualcoyotl,38.56
Xn1205-04,X. nezahualcoyotl,32.33
Xn1205-36,X. nezahualcoyotl,26.01
Xn1205-07,X. nezahualcoyotl,32.89
Xn1205-08,X. nezahualcoyotl,42.67
Xn1205-31,X. nezahualcoyotl,36.96
Xn1205-18,X. nezahualcoyotl,35.38
Xn1205-16,X. nezahualcoyotl,38.07
Xn1205-45,X. nezahualcoyotl,30.45
Xn1205-41,X. nezahualcoyotl,32.13
Xn1205-40,X. nezahualcoyotl,27.41
Xn1205-06,X. nezahualcoyotl,40.92
Xn1205-41,X. nezahualcoyotl,32.13
Xn1205-31,X. nezahualcoyotl,36.96
Xn1205-25,X. nezahualcoyotl,34.24
NARC-21-XI-22-20-M,X. nigrensis,18.3
NARC-21-XI-22-12-M,X. nigrensis,27.19
NARC-21-XI-22-32-M,X. nigrensis,19.56
NARC-21-XI-22-30-M,X. nigrensis,17.32
NARC-21-XI-22-11-M,X. nigrensis,32.49
NARC-16-XI-22-04-M,X. nigrensis,32.07
NARC-16-XI-22-08-M,X. nigrensis,25.69
NARC-16-XI-22-28-M,X. nigrensis,32.27
NARC-21-XI-22-37-M,X. nigrensis,19.92
NARC-16-XI-22-32-M,X. nigrensis,34.507
NARC-16-XI-22-26-M,X. nigrensis,30.88
NARC-21-XI-22-17-M,X. nigrensis,24.31
NARC-16-XI-22-18-M,X. nigrensis,32.68
NARC-16-XI-22-02-M,X. nigrensis,29.85
NARC-21-XI-22-34-M,X. nigrensis,22.94
NARC-16-XI-22-34-M,X. nigrensis,28.16
NARC-21-XI-22-14-M,X. nigrensis,29.21
NARC-16-XI-22-19-M,X. nigrensis,30.63
NARC-16-XI-22-22-M,X. nigrensis,31.93
NARC-16-XI-22-SNKR-05-M,X. nigrensis,24.427
NARC-16-XI-22-16-M,X. nigrensis,33.644
NARC-16-XI-22-20-M,X. nigrensis,32.65
NARC-16-XI-22-09-M,X. nigrensis,28.62
NARC-21-XI-22-27-M,X. nigrensis,15.87
NARC-21-XI-22-31-M,X. nigrensis,22.73
NARC-16-XI-22-11-M,X. nigrensis,29.252
NARC-21-XI-22-33-M,X. nigrensis,20.29
NARC-16-XI-22-03-M,X. nigrensis,32.78
NARC-21-XI-22-05-M,X. nigrensis,35.6
NARC-16-XI-22-05-M,X. nigrensis,28.65
NARC-16-XI-22-17-M,X. nigrensis,30.95
NARC-16-XI-22-01-M,X. nigrensis,34.77
NARC-21-XI-22-25-M,X. nigrensis,19.68
NARC-16-XI-22-21-M,X. nigrensis,32.758
NARC-21-XI-22-06-M,X. nigrensis,33.81
NARC-21-XI-22-22-M,X. nigrensis,18.86
NARC-16-XI-22-23-M,X. nigrensis,34.05
NARC-21-XI-22-13-M,X. nigrensis,30.28
NARC-21-XI-22-23-M,X. nigrensis,19.41
NARC-16-XI-22-25-M,X. nigrensis,26.13
Xvar_COAC-29-V-21-F-94-L.JPG,X. variatus,33.42
xvar-COAC-III-22-M-39-L.JPG,X. variatus,35.82
Xvar_COAC-29-V-21-M-144-L.JPG,X. variatus,33.16
Xvar_COAC-29-V-21-F-139-L.JPG,X. variatus,22.51
Xvar_COAC-29-V-21-F-188-L.JPG,X. variatus,29.7
Xvar_COAC-29-V-21-M-109-L.JPG,X. variatus,27.77
Xvar_COAC-29-V-21-F-186-L.JPG,X. variatus,28.24
Xvar_COAC-29-V-21-F-174-L.JPG,X. variatus,37.51
Xvar_COAC-29-V-21-F-140-L.JPG,X. variatus,27.98
xvar-COAC-III-22-M-02-L.JPG,X. variatus,35.35
Xvar_COAC-29-V-21-M-152-L.JPG,X. variatus,22.67
Xvar_COAC-29-V-21-M-166-L.JPG,X. variatus,39.13
xvar-COAC-III-22-M-03-L.JPG,X. variatus,29.69
Xvar_COAC-29-V-21-F-189-L.JPG,X. variatus,25.58
Xvar_COAC-6-VI-21-M-217-L.JPG,X. variatus,25.4
Xvar_COAC-29-V-21-F-155-L.JPG,X. variatus,40.88
Xvar_COAC-29-V-21-M-141-L.JPG,X. variatus,33.64
xvar-COAC-III-22-M-23-L.JPG,X. variatus,32.87
Xvar_COAC-6-VI-21-M-192_L.JPG,X. variatus,30.31
xvar-COAC-III-22-M-28-L.JPG,X. variatus,39.04
xvar-COAC-III-22-M-26-L.JPG,X. variatus,27.44
Xvar_COAC-29-V-21-F-159-L.JPG,X. variatus,37.64
Xvar_COAC-29-V-21-F-182-L.JPG,X. variatus,20.36
Xvar_COAC-29-V-21-F-122-L.JPG,X. variatus,25.12
Xvar_COAC-6-VI-21-M-235-L.JPG,X. variatus,38.49
xvar-COAC-III-22-M-29-L.JPG,X. variatus,31.64
Xvar_COAC-29-V-21-F-163-L.JPG,X. variatus,36.1
Xvar_COAC-29-V-21-F-86-L.JPG,X. variatus,31.23
xvar-COAC-III-22-M-44-L.JPG,X. variatus,32.1
Xvar_COAC-29-V-21-F-165-L.JPG,X. variatus,34.99
xvar-COAC-III-22-M-05-L.JPG,X. variatus,33.78
Xvar_COAC-29-V-21-M-167-L.JPG,X. variatus,41.98
xvar-COAC-III-22-M-43-L.JPG,X. variatus,24.94
xvar-COAC-III-22-M-19-L.JPG,X. variatus,32.51
Xvar_COAC-29-V-21-M-91-L.JPG,X. variatus,23.99
Xvar_COAC-6-VI-21-M-228-L.JPG,X. variatus,29.34
xvar-COAC-III-22-M-34-L.JPG,X. variatus,36.5
Xvar_COAC-29-V-21-F-89-L.JPG,X. variatus,28.39
Xvar_COAC-6-VI-21-M-209-L.JPG,X. variatus,34.92
Xvar_COAC-29-V-21-F-162-L.JPG,X. variatus,33.92
